timestamp,temperature,humidity,rainfall,evapotranspiration,soil_moisture,next_day_soil_moisture,region
2000-01-01,23.398751836943642,76.73054010503358,1.5788220875371082,0.0,49.23505283575405,47.96542121041612,B_humid
2000-01-02,22.980778557600026,72.60614333708567,2.6532660372975285,0.009292888649276757,47.96542121041612,47.48436220809475,B_humid
2000-01-03,22.054239500344597,74.73611211546533,1.2689118174225402,0.0,47.48436220809475,47.20954523059091,B_humid
2000-01-04,22.042005391181252,84.76457275906301,1.4382680971574848,0.11616877347546689,47.20954523059091,46.79976882043073,B_humid
2000-01-05,26.17339803303218,70.7983609707031,1.3821763646597116,0.02684432955582594,46.79976882043073,45.83748660873381,B_humid
2000-01-06,25.904208406776018,74.73815805139854,2.4046433117336785,0.2799036265197001,45.83748660873381,44.849938178678634,B_humid
2000-01-07,22.769670422016933,70.95469264297256,5.411357262844073,0.026816296071161427,44.849938178678634,47.076590034815176,B_humid
2000-01-08,27.129716586503122,74.78833679749113,2.107127171697567,0.23796609124933593,47.076590034815176,45.11281540614688,B_humid
2000-01-09,24.10142159434555,77.63242448520379,5.658262789015988,0.0,45.11281540614688,46.78115790878567,B_humid
2000-01-10,27.4715173847394,70.7711373453373,1.2730612403219619,0.40620326260365786,46.78115790878567,46.769221418090886,B_humid
2000-01-11,22.92777407232217,72.04044506533631,0.8781530349847181,0.26622567072593406,46.769221418090886,44.58979748663228,B_humid
2000-01-12,25.986024500987856,70.43041341938518,0.1823148837686228,0.3227508446045604,44.58979748663228,41.52338868267284,B_humid
2000-01-13,21.80698744134133,74.46664477848955,7.821852811927395,0.17651205134614145,41.52338868267284,44.523309346500966,B_humid
2000-01-14,25.919448751531352,73.54454829121148,1.5746402385476947,0.5257042996476424,44.523309346500966,43.05760814448514,B_humid
2000-01-15,27.91497376226195,81.11106129238567,6.324910096777122,0.07915310965791544,43.05760814448514,46.05874741995642,B_humid
2000-01-16,25.87267818674891,79.94201993523716,8.155445219873275,0.0411608390593254,46.05874741995642,49.14949078603172,B_humid
2000-01-17,24.626137225576162,71.81216985418038,2.1982560892290883,0.20043647722963295,49.14949078603172,48.48021266409344,B_humid
2000-01-18,28.19943077766853,69.69762338729016,2.048242264968797,0.8834667700504202,48.48021266409344,47.47008287785659,B_humid
2000-01-19,28.411116554990137,72.30395635622739,0.0704834974429703,0.8652580191931112,47.47008287785659,44.08539037800928,B_humid
2000-01-20,27.519192116536153,74.37416152720283,9.764214518355821,0.0,44.08539037800928,47.245888894948806,B_humid
2000-01-21,29.24372930363404,71.44942566302225,13.697971248496444,0.4733824658321531,47.245888894948806,54.10067548325899,B_humid
2000-01-22,26.841875462026177,80.72627541350263,6.325171901196717,0.0,54.10067548325899,56.42694963144084,B_humid
2000-01-23,25.921408040407098,73.05904262604167,3.4747556539673212,0.4917397018539961,56.42694963144084,55.20782973013632,B_humid
2000-01-24,27.534418104524345,74.45049006068342,0.8307793550895548,0.28187346537949143,55.20782973013632,53.371714427780574,B_humid
2000-01-25,27.779753432218815,73.44095807323396,1.8721820938842058,0.7692577770796776,53.371714427780574,52.13097379669635,B_humid
2000-01-26,24.734526812397746,75.92912343416336,0.504707541646764,0.0,52.13097379669635,51.644611420594025,B_humid
2000-01-27,26.783134613949557,73.45516715239116,1.4092854187573292,0.2743532375867324,51.644611420594025,52.72120854899187,B_humid
2000-01-28,25.78047317725143,78.15203150450384,2.1484117999812224,0.12952863175145113,52.72120854899187,50.80024179214336,B_humid
2000-01-29,25.280057815446515,75.91745397734076,2.086142765291534,0.0,50.80024179214336,50.00791229635031,B_humid
2000-01-30,24.2488996415481,84.64657157098023,0.0867466152427813,0.2676102033112726,50.00791229635031,48.43890580792569,B_humid
2000-01-31,25.96069358053922,77.04523503883998,1.531045336664746,0.33228641024730715,48.43890580792569,46.53087056706531,B_humid
2000-02-01,30.679730205221613,71.63609459088119,1.5993695165984674,1.0083682471980846,46.53087056706531,46.600601143340064,B_humid
2000-02-02,27.481274962714078,76.15166203874492,3.838668253541608,0.6862933837476743,46.600601143340064,46.10983139167227,B_humid
2000-02-03,24.760584990101705,76.35228367989174,2.789635847701908,0.0748652247716052,46.10983139167227,46.20925603938343,B_humid
2000-02-04,26.18924265732017,69.75514902690689,6.874132361922433,0.3476261513687101,46.20925603938343,48.77043923378284,B_humid
2000-02-05,31.478182166541053,67.98775631285687,1.3862751743550934,0.6648647078630862,48.77043923378284,47.38186378305256,B_humid
2000-02-06,30.089790898225694,72.31253904497214,6.7083826385578265,0.27253374393007335,47.38186378305256,48.19662313902736,B_humid
2000-02-07,28.547356014200734,78.63724954590138,2.5601827114870126,0.14413698237286085,48.19662313902736,46.92273835121406,B_humid
2000-02-08,29.886934124769724,77.36499724015933,5.522345104828904,0.46337712214219123,46.92273835121406,49.05207640104971,B_humid
2000-02-09,28.108682679304284,77.84570119187403,2.9798937889426704,0.5936224518251216,49.05207640104971,47.652291062460016,B_humid
2000-02-10,28.757946584080475,76.98238794510993,6.66587150477677,0.784949276972952,47.652291062460016,48.17641332932793,B_humid
2000-02-11,30.89991973134665,72.38456621365788,2.8333061774588484,0.6433294716305942,48.17641332932793,47.21408648708153,B_humid
2000-02-12,30.778003514214152,72.6683684168952,0.9303070960079766,0.6021350020045748,47.21408648708153,45.32279339633048,B_humid
2000-02-13,28.96311255901956,71.12317701890959,14.62396492902024,0.6890462260711196,45.32279339633048,51.84750630158969,B_humid
2000-02-14,30.258450980487446,76.17690298454056,5.908083706139543,0.39414876228619095,51.84750630158969,53.522101523762196,B_humid
2000-02-15,28.986282250267745,72.71497004901771,0.48441152983996794,0.4855418349540203,53.522101523762196,51.774257278089515,B_humid
2000-02-16,29.574020814109762,77.35806371805361,4.45740282047498,0.6303400408144397,51.774257278089515,53.81786513036999,B_humid
2000-02-17,29.763779781731017,73.3963361601836,9.557980521669256,0.47521517017018033,53.81786513036999,58.3023067053339,B_humid
2000-02-18,32.752719508936664,78.44600921720215,7.472704115959804,0.6090508448690608,58.3023067053339,60.208235502706486,B_humid
2000-02-19,29.568234388666244,73.67345228095081,1.4892750336971308,0.18274013259055838,60.208235502706486,58.9688334548782,B_humid
2000-02-20,31.964777664143757,73.39829230434916,2.477607830176515,0.5904086308277601,58.9688334548782,56.774333833364814,B_humid
2000-02-21,31.060690561444286,71.89506563634512,3.3491895599796635,0.3109007926974361,56.774333833364814,56.434804142756164,B_humid
2000-02-22,26.47874566356495,76.36835073052771,5.171629839207727,0.0,56.434804142756164,57.67459120109287,B_humid
2000-02-23,30.16697906899775,68.74272860660115,1.8718456581710339,0.9494141426293283,57.67459120109287,55.92599350719245,B_humid
2000-02-24,27.82079095899615,73.35846198645855,1.431385961589737,0.21759720157567197,55.92599350719245,55.288418140636495,B_humid
2000-02-25,31.383639417326965,73.30057536264236,1.1341077973723017,0.8327109744166187,55.288418140636495,53.24607536910783,B_humid
2000-02-26,33.329001536070834,77.90067078941007,3.6014842728721894,0.815526351125446,53.24607536910783,53.15894643293801,B_humid
2000-02-27,33.24701131820671,77.12979920134174,3.554958748661881,0.6262776285688906,53.15894643293801,53.610120462017704,B_humid
2000-02-28,27.5525097627571,70.27425163387488,7.511682832384897,0.5122459212895046,53.610120462017704,55.358459982168284,B_humid
2000-02-29,31.678895859708895,72.44816400282008,0.5557776986508771,0.8071250960368648,55.358459982168284,51.173049396760284,B_humid
2000-03-01,30.110778290570448,70.08308857875097,9.09125791718685,0.6482051776255031,51.173049396760284,54.36544514216856,B_humid
2000-03-02,29.4411662069082,84.40431950495459,1.3461747362169865,0.09317566251003544,54.36544514216856,53.74319962214989,B_humid
2000-03-03,31.793207809336614,73.45280918273308,2.3890073466369315,0.30738686207006094,53.74319962214989,53.32517314205275,B_humid
2000-03-04,31.614951353889076,72.78585669564009,5.0214588919187575,1.0682116539417876,53.32517314205275,53.79475445523282,B_humid
2000-03-05,32.287271326873395,82.2755347449102,3.207599863812631,0.32297552283327036,53.79475445523282,53.23164490092855,B_humid
2000-03-06,33.09094412000687,80.6746115498802,3.4674082248048474,0.5413188352781514,53.23164490092855,52.243867523809904,B_humid
2000-03-07,32.22550538472048,68.93768047971778,2.0452663301992025,0.4706596123114251,52.243867523809904,50.44260614034435,B_humid
2000-03-08,33.7176946141833,74.06967649164768,4.075609993935456,0.7705637754368887,50.44260614034435,50.16674153541717,B_humid
2000-03-09,31.21255306758349,74.52565948754776,1.0647483822748984,0.4684034545241135,50.16674153541717,48.4216691122971,B_humid
2000-03-10,27.64350961648912,69.9588938392919,3.416561045306131,0.34291158887798867,48.4216691122971,47.9424342711355,B_humid
